id,name,lat,lng,status,division,img
1,33/11 KV SUGAR MILL,16.7480922,74.2450112,Active,KOLHAPUR URBAN,/assets/ss.png
2,33/11KV NAGALA S/S,16.7096189,74.2302267,Active,KOLHAPUR URBAN,/assets/ss.png
3,CIRCUIT HOUSE S/S,16.7180735,74.2489324,Resolved,KOLHAPUR URBAN,/assets/ss.png
4,RAMANAND NAGAR,16.6660899,74.2226211,Active,KOLHAPUR URBAN,/assets/ss.png
5,SHENDA PARK S/STN,16.6593836,74.1980564,Active,KOLHAPUR URBAN,/assets/ss.png
6,SHAHU MILL,16.69247,74.2387,Resolved,KOLHAPUR URBAN,/assets/ss.png
7,Y. P. POWAR NAGAR,16.6892395,74.2367122,Active,KOLHAPUR URBAN,/assets/ss.png
8,33/11 KV SHIVAJI VIDYAPEETH,16.6874974,74.251196,Resolved,KOLHAPUR URBAN,/assets/ss.png
9,33/11KV PUIKHADI SUBSTATION,16.6595851,74.1974883,Active,KOLHAPUR URBAN,/assets/ss.png
10,33/11 KV DUDHALI S/S,16.6971204,74.2165525,Active,KOLHAPUR URBAN,/assets/ss.png
11,110/33KV CHAMBUKHADI,16.699079,74.186738,Resolved,KOLHAPUR URBAN,/assets/EHV.png
12,132/33 KV BAPAT CAMP,16.7150705,74.2712738,Active,KOLHAPUR URBAN,/assets/ss.png
13,110/33/11KV SHIROLI S/STN,16.7594086,74.2729008,Resolved,KOLHAPUR URBAN,/assets/EHV.png
14,33/11KV GPI S/STN,16.6920696,74.2667144,Active,KOLHAPUR URBAN,/assets/ss.png
15,33/11 KV GANDHINAGAR,16.7113833,74.3000137,Active,KOLHAPUR URBAN,/assets/ss.png
16,33/11 KV SHIROLI MINOR MIDC,16.7596256,74.273323,Resolved,KOLHAPUR URBAN,/assets/ss.png
17,33/11 KV BAPAT CAMP MINOR,16.715345,74.270482,Active,KOLHAPUR URBAN,/assets/ss.png
18,33/11 D BLOCK,16.7602283,74.2729228,Active,KOLHAPUR URBAN,/assets/ss.png
19,33/11 KV G-BLOCK,16.7547693,74.2661464,Resolved,KOLHAPUR URBAN,/assets/ss.png
20,33/11 KV HALKARNI,16.1679057,74.4770795,Active,GADHINGLAJ,/assets/ss.png
21,33/11 KV NESARI,16.0537885,74.3204002,Active,GADHINGLAJ,/assets/ss.png
22,33/11 KV MAHAGAON,16.1396156,74.3302974,Resolved,GADHINGLAJ,/assets/ss.png
23,33/11 KV NANGNUR,16.2268841,74.4937855,Active,GADHINGLAJ,/assets/ss.png
24,220KV GADHINGLAJ(MUMEWADI),16.2570979,74.2831468,Active,GADHINGLAJ,/assets/EHV.png
25,33/11 KV AJARA,16.1168986,74.2055795,Resolved,GADHINGLAJ,/assets/ss.png
26,33/11 MALIGRE,16.1186385,74.2902284,Active,GADHINGLAJ,/assets/ss.png
27,33/11 KV UTTUR,16.2574946,74.2830464,Active,GADHINGLAJ,/assets/ss.png
28,33/11 KV GAVASE,16.1201808,74.1480729,Resolved,GADHINGLAJ,/assets/ss.png
29,33/11KV MASEWADI,16.1933215,74.2511198,Active,GADHINGLAJ,/assets/ss.png
30,33/11 KV KAULAGE,16.1903107,74.2921548,Active,GADHINGLAJ,/assets/ss.png
31,33/11 KV GADHINGLAJ,16.2280659,74.3423665,Resolved,GADHINGLAJ,/assets/ss.png
32,33/11 KV MIDC SUB-STATION,16.2667045,74.3518806,Active,GADHINGLAJ,/assets/ss.png
33,33/11KV HEBBAL (K NOOL),16.250757,74.408863,Active,GADHINGLAJ,/assets/ss.png
34,33/11KV BHADGAON S/STN,16.1981002,74.3753661,Resolved,GADHINGLAJ,/assets/ss.png
35,33/11KV SHIPPUR TARF AJARA,16.2213315,74.2859995,Active,GADHINGLAJ,/assets/ss.png
36,33/11 KOWAD,16.0027503,74.3771643,Active,GADHINGLAJ,/assets/ss.png
37,33/11 KV CHANDGAD,15.9458107,74.1961795,Resolved,GADHINGLAJ,/assets/ss.png
38,33/11 KV KANOOR SUB STATION,15.9738625,74.1280998,Active,GADHINGLAJ,/assets/ss.png
39,33/11 KV ADKUR,16.0040895,74.271642,Active,GADHINGLAJ,/assets/ss.png
